DEU: Doom Editor Utilities, ver 5.1.
 By Rapha‰l Quinet (quinet@montefiore.ulg.ac.be),
and Brendon J Wyber (b.wyber@csc.canterbury.ac.nz).

WAD File Directory
==================

Wad File: DOOM.WAD

NAME____  SIZE__  START____  END______
SPOSD5      1324  x00598c00  x0059912b
SPOSE1      1240  x0059912c  x00599603
SPOSE2E8    1208  x00599604  x00599abb
SPOSE3E7    1428  x00599abc  x0059a04f
SPOSE4E6    1360  x0059a050  x0059a59f
SPOSE5      1156  x0059a5a0  x0059aa23
SPOSF1      1232  x0059aa24  x0059aef3
SPOSF2F8    1296  x0059aef4  x0059b403
SPOSF3F7    1552  x0059b404  x0059ba13
SPOSF4F6    1476  x0059ba14  x0059bfd7
SPOSF5      1116  x0059bfd8  x0059c433
SPOSG1      1356  x0059c434  x0059c97f
SPOSG2G8    1184  x0059c980  x0059ce1f
SPOSG3G7    1396  x0059ce20  x0059d393
SPOSG4G6    1472  x0059d394  x0059d953
SPOSG5      1332  x0059d954  x0059de87
SPOSH0      1496  x0059de88  x0059e45f
SPOSI0      1320  x0059e460  x0059e987
SPOSJ0      1244  x0059e988  x0059ee63
SPOSK0      1144  x0059ee64  x0059f2db
SPOSL0      1056  x0059f2dc  x0059f6fb
SPOSM0      1724  x0059f6fc  x0059fdb7
SPOSN0      2376  x0059fdb8  x005a06ff
SPOSO0      2524  x005a0700  x005a10db
SPOSP0      2368  x005a10dc  x005a1a1b
SPOSQ0      1992  x005a1a1c  x005a21e3
SPOSR0      1772  x005a21e4  x005a28cf
SPOSS0      1640  x005a28d0  x005a2f37
SPOST0      1464  x005a2f38  x005a34ef
SPOSU0      1352  x005a34f0  x005a3a37
SKULA1      1372  x005a3a38  x005a3f93
SKULA8A2    1324  x005a3f94  x005a44bf
SKULA7A3    1140  x005a44c0  x005a4933
SKULA6A4    1224  x005a4934  x005a4dfb
SKULA5      1296  x005a4dfc  x005a530b
SKULB1      1364  x005a530c  x005a585f
SKULB8B2    1348  x005a5860  x005a5da3
SKULB7B3    1188  x005a5da4  x005a6247
SKULB6B4    1192  x005a6248  x005a66ef
SKULB5      1300  x005a66f0  x005a6c03
SKULC1      1360  x005a6c04  x005a7153
SKULC8C2    1568  x005a7154  x005a7773
SKULC7C3    1680  x005a7774  x005a7e03
SKULC6C4    1348  x005a7e04  x005a8347
SKULC5      1008  x005a8348  x005a8737
SKULD1      1352  x005a8738  x005a8c7f
SKULD8D2    1532  x005a8c80  x005a927b
SKULD7D3    1688  x005a927c  x005a9913
SKULD6D4    1304  x005a9914  x005a9e2b
SKULD5       988  x005a9e2c  x005aa207
SKULE1      1220  x005aa208  x005aa6cb
SKULE8E2    1356  x005aa6cc  x005aac17
SKULE7E3    1352  x005aac18  x005ab15f
SKULE6E4    1132  x005ab160  x005ab5cb
SKULE5      1140  x005ab5cc  x005aba3f
SKULF0      1220  x005aba40  x005abf03
SKULG0      1352  x005abf04  x005ac44b
SKULH0      1976  x005ac44c  x005acc03
SKULI0      3544  x005acc04  x005ad9db
SKULJ0      5976  x005ad9dc  x005af133
SKULK0      4340  x005af134  x005b0227
HEADA1      3884  x005b0228  x005b1153
HEADA2A8    3592  x005b1154  x005b1f5b
HEADA3A7    3696  x005b1f5c  x005b2dcb
HEADA4A6    3684  x005b2dcc  x005b3c2f
HEADA5      3744  x005b3c30  x005b4acf
HEADB1      3776  x005b4ad0  x005b598f
HEADC1      3844  x005b5990  x005b6893
HEADD1      3916  x005b6894  x005b77df
HEADB2B8    3612  x005b77e0  x005b85fb
HEADC2C8    3672  x005b85fc  x005b9453
HEADD2D8    3776  x005b9454  x005ba313
HEADB3B7    3712  x005ba314  x005bb193
HEADC3C7    3788  x005bb194  x005bc05f
HEADD3D7    3868  x005bc060  x005bcf7b
HEADB4B6    3688  x005bcf7c  x005bdde3
HEADC4C6    3784  x005bdde4  x005becab
HEADD4D6    3912  x005becac  x005bfbf3
HEADB5      3756  x005bfbf4  x005c0a9f
HEADC5      3888  x005c0aa0  x005c19cf
HEADD5      4104  x005c19d0  x005c29d7
HEADE1      3896  x005c29d8  x005c390f
HEADF1      3888  x005c3910  x005c483f
HEADG0      3888  x005c4840  x005c576f
HEADE2E8    3612  x005c5770  x005c658b
HEADF2F8    3616  x005c658c  x005c73ab
HEADE3E7    3672  x005c73ac  x005c8203
HEADF3F7    3640  x005c8204  x005c903b
HEADE4E6    3592  x005c903c  x005c9e43
HEADF4F6    3592  x005c9e44  x005cac4b
HEADE5      3732  x005cac4c  x005cbadf
HEADF5      3732  x005cbae0  x005cc973
HEADH0      3884  x005cc974  x005cd89f
HEADI0      3896  x005cd8a0  x005ce7d7
HEADJ0      4068  x005ce7d8  x005cf7bb
HEADK0      4044  x005cf7bc  x005d0787
HEADL0      3060  x005d0788  x005d137b
CYBRA1      6400  x005d137c  x005d2c7b
CYBRA2      5968  x005d2c7c  x005d43cb
CYBRA3      5372  x005d43cc  x005d58c7
CYBRA4      5496  x005d58c8  x005d6e3f
CYBRA5      6484  x005d6e40  x005d8793
CYBRA6      5992  x005d8794  x005d9efb
CYBRA7      5256  x005d9efc  x005db383
CYBRA8      5516  x005db384  x005dc90f
CYBRB1      6728  x005dc910  x005de357
CYBRB2      5984  x005de358  x005dfab7
CYBRB3      4388  x005dfab8  x005e0bdb
CYBRB4      6416  x005e0bdc  x005e24eb
CYBRB5      6664  x005e24ec  x005e3ef3
CYBRB6      6204  x005e3ef4  x005e572f
CYBRB7      4188  x005e5730  x005e678b
CYBRB8      6316  x005e678c  x005e8037
CYBRC1      6644  x005e8038  x005e9a2b
CYBRC2      5896  x005e9a2c  x005eb133
CYBRC3      5424  x005eb134  x005ec663
CYBRC4      6120  x005ec664  x005ede4b
CYBRC5      6668  x005ede4c  x005ef857
CYBRC6      6348  x005ef858  x005f1123
CYBRC7      5432  x005f1124  x005f265b
CYBRC8      6256  x005f265c  x005f3ecb
CYBRD1      6784  x005f3ecc  x005f594b
CYBRD2      5880  x005f594c  x005f7043
CYBRD3      4308  x005f7044  x005f8117
CYBRD4      6592  x005f8118  x005f9ad7
CYBRD5      6688  x005f9ad8  x005fb4f7
CYBRD6      5928  x005fb4f8  x005fcc1f
CYBRD7      4412  x005fcc20  x005fdd5b
CYBRD8      6336  x005fdd5c  x005ff61b
CYBRE1      6728  x005ff61c  x00601063
CYBRE2      5876  x00601064  x00602757
CYBRE3      5900  x00602758  x00603e63
CYBRE4      6792  x00603e64  x006058eb
CYBRE5      6460  x006058ec  x00607227
CYBRE6      5792  x00607228  x006088c7
CYBRE7      5812  x006088c8  x00609f7b
CYBRE8      7296  x00609f7c  x0060bbfb
CYBRF1      7264  x0060bbfc  x0060d85b
CYBRF2      6604  x0060d85c  x0060f227
CYBRF3      6524  x0060f228  x00610ba3
CYBRF4      7428  x00610ba4  x006128a7
CYBRF5      6756  x006128a8  x0061430b
CYBRF6      6348  x0061430c  x00615bd7
CYBRF7      6368  x00615bd8  x006174b7
CYBRF8      7984  x006174b8  x006193e7
CYBRG1      7484  x006193e8  x0061b123
CYBRG2      6652  x0061b124  x0061cb1f
CYBRG3      6072  x0061cb20  x0061e2d7
CYBRG4      6708  x0061e2d8  x0061fd0b
CYBRG5      7064  x0061fd0c  x006218a3
CYBRG6      6640  x006218a4  x00623293
CYBRG7      5232  x00623294  x00624703
CYBRG8      6716  x00624704  x0062613f
CYBRH0      7420  x00626140  x00627e3b
CYBRI0      7852  x00627e3c  x00629ce7
CYBRJ0      8832  x00629ce8  x0062bf67
CYBRK0     10828  x0062bf68  x0062e9b3
CYBRL0     13732  x0062e9b4  x00631f57
CYBRM0     16780  x00631f58  x006360e3
CYBRN0     13968  x006360e4  x00639773
CYBRO0      8348  x00639774  x0063b80f
CYBRP0      2696  x0063b810  x0063c297
SPIDA1D1   11340  x0063c298  x0063eee3
SPIDA2A8   10712  x0063eee4  x006418bb
SPIDA3A7   11036  x006418bc  x006443d7
SPIDA4A6   10424  x006443d8  x00646c8f
SPIDA5D5   11948  x00646c90  x00649b3b
SPIDB1E1   11856  x00649b3c  x0064c98b
SPIDB2B8   10980  x0064c98c  x0064f46f
SPIDB3B7   10724  x0064f470  x00651e53
SPIDB4B6   10228  x00651e54  x00654647
SPIDB5E5   11504  x00654648  x00657337
SPIDC1F1   11344  x00657338  x00659f87
SPIDC2C8   11460  x00659f88  x0065cc4b
SPIDC3C7   10500  x0065cc4c  x0065f54f
SPIDC4C6   10492  x0065f550  x00661e4b
SPIDC5F5   11680  x00661e4c  x00664beb
SPIDD2D8   10280  x00664bec  x00667413
SPIDD3D7   10656  x00667414  x00669db3
SPIDD4D6   11124  x00669db4  x0066c927
SPIDE2E8   10164  x0066c928  x0066f0db
SPIDE3E7   10624  x0066f0dc  x00671a5b
SPIDE4E6   11256  x00671a5c  x00674653
SPIDF2F8   11056  x00674654  x00677183
SPIDF3F7   10628  x00677184  x00679b07
SPIDF4F6   11300  x00679b08  x0067c72b
SPIDG1     10664  x0067c72c  x0067f0d3
SPIDG2G8   10428  x0067f0d4  x0068198f
SPIDG3G7   10560  x00681990  x006842cf
SPIDG4G6   10784  x006842d0  x00686cef
SPIDG5     11888  x00686cf0  x00689b5f
SPIDH1     10664  x00689b60  x0068c507
SPIDH2H8   10428  x0068c508  x0068edc3
SPIDH3H7   10588  x0068edc4  x0069171f
SPIDH4H6   10784  x00691720  x0069413f
SPIDH5     11888  x00694140  x00696faf
SPIDI1     10912  x00696fb0  x00699a4f
SPIDI2     10696  x00699a50  x0069c417
SPIDI3     10832  x0069c418  x0069ee67
SPIDI4     10424  x0069ee68  x006a171f
SPIDI5     11612  x006a1720  x006a447b
SPIDI6     11100  x006a447c  x006a6fd7
SPIDI7     10324  x006a6fd8  x006a982b
SPIDI8     10260  x006a982c  x006ac03f
SPIDJ0     11116  x006ac040  x006aebab
SPIDK0     11532  x006aebac  x006b18b7
SPIDL0     10824  x006b18b8  x006b42ff
SPIDM0     10892  x006b4300  x006b6d8b
SPIDN0     10912  x006b6d8c  x006b982b
SPIDO0     11736  x006b982c  x006bc603
SPIDP0     14968  x006bc604  x006c007b
SPIDQ0     18548  x006c007c  x006c48ef
SPIDR0     17888  x006c48f0  x006c8ecf
SPIDS0      5936  x006c8ed0  x006ca5ff
POL5A0       836  x006ca600  x006ca943
CANDA0       244  x006ca944  x006caa37
CBRAA0      1100  x006caa38  x006cae83
SHOTA0       904  x006cae84  x006cb20b
MGUNA0      1124  x006cb20c  x006cb66f
LAUNA0      1124  x006cb670  x006cbad3
CSAWA0      1524  x006cbad4  x006cc0c7
CLIPA0       188  x006cc0c8  x006cc183
SHELA0       216  x006cc184  x006cc25b
ROCKA0       364  x006cc25c  x006cc3c7
STIMA0       340  x006cc3c8  x006cc51b
MEDIA0       780  x006cc51c  x006cc827
ARM1A0       656  x006cc828  x006ccab7
ARM1B0       656  x006ccab8  x006ccd47
ARM2A0       656  x006ccd48  x006ccfd7
ARM2B0       656  x006ccfd8  x006cd267
BAR1A0       944  x006cd268  x006cd617
BAR1B0       944  x006cd618  x006cd9c7
COLUA0       832  x006cd9c8  x006cdd07
BPAKA0       796  x006cdd08  x006ce023
BROKA0      1616  x006ce024  x006ce673
AMMOA0       704  x006ce674  x006ce933
SBOXA0       664  x006ce934  x006cebcb
ELECA0      4272  x006cebcc  x006cfc7b
BKEYA0       332  x006cfc7c  x006cfdc7
BKEYB0       332  x006cfdc8  x006cff13
YKEYA0       332  x006cff14  x006d005f
YKEYB0       332  x006d0060  x006d01ab
RKEYA0       332  x006d01ac  x006d02f7
RKEYB0       332  x006d02f8  x006d0443
SUITA0      1112  x006d0444  x006d089b
PVISA0       604  x006d089c  x006d0af7
PVISB0       604  x006d0af8  x006d0d53
BEXPA0       944  x006d0d54  x006d1103
BEXPB0       924  x006d1104  x006d149f
BEXPC0      1584  x006d14a0  x006d1acf
BEXPD0      2696  x006d1ad0  x006d2557
BEXPE0      3420  x006d2558  x006d32b3
PMAPA0      1004  x006d32b4  x006d369f
PMAPB0      1004  x006d36a0  x006d3a8b
PMAPC0      1004  x006d3a8c  x006d3e77
PMAPD0      1004  x006d3e78  x006d4263
PINSA0       724  x006d4264  x006d4537
PINSB0       724  x006d4538  x006d480b
PINSC0       724  x006d480c  x006d4adf
PINSD0       724  x006d4ae0  x006d4db3
BON1A0       292  x006d4db4  x006d4ed7
BON1B0       292  x006d4ed8  x006d4ffb
BON1C0       292  x006d4ffc  x006d511f
BON1D0       292  x006d5120  x006d5243
SOULA0       724  x006d5244  x006d5517
SOULB0       724  x006d5518  x006d57eb
SOULC0       724  x006d57ec  x006d5abf
SOULD0       724  x006d5ac0  x006d5d93
BON2A0       356  x006d5d94  x006d5ef7
BON2B0       356  x006d5ef8  x006d605b
BON2C0       356  x006d605c  x006d61bf
BON2D0       356  x006d61c0  x006d6323
TREDA0      1120  x006d6324  x006d6783
TREDB0      1060  x006d6784  x006d6ba7
TREDC0      1048  x006d6ba8  x006d6fbf
TREDD0      1088  x006d6fc0  x006d73ff
POL1A0      1508  x006d7400  x006d79e3
POL2A0      1148  x006d79e4  x006d7e5f
POL3A0      1448  x006d7e60  x006d8407
POL3B0      1452  x006d8408  x006d89b3
POL4A0       808  x006d89b4  x006d8cdb
POL6A0      1460  x006d8cdc  x006d928f
POL6B0      1520  x006d9290  x006d987f
COL1A0      1784  x006d9880  x006d9f77
COL2A0      1460  x006d9f78  x006da52b
COL3A0      1784  x006da52c  x006dac23
COL4A0      1460  x006dac24  x006db1d7
COL5A0      1512  x006db1d8  x006db7bf
COL5B0      1520  x006db7c0  x006dbdaf
FSKUA0       972  x006dbdb0  x006dc17b
FSKUB0       972  x006dc17c  x006dc547
FSKUC0       972  x006dc548  x006dc913
COL6A0      1544  x006dc914  x006dcf1b
CEYEA0      1864  x006dcf1c  x006dd663
CEYEB0      1884  x006dd664  x006dddbf
CEYEC0      1860  x006dddc0  x006de503
TRE1A0      2036  x006de504  x006decf7
SMITA0      1396  x006decf8  x006df26b
SMT2A0       920  x006df26c  x006df603
BSKUA0       308  x006df604  x006df737
BSKUB0       308  x006df738  x006df86b
RSKUA0       308  x006df86c  x006df99f
RSKUB0       308  x006df9a0  x006dfad3
YSKUA0       308  x006dfad4  x006dfc07
YSKUB0       308  x006dfc08  x006dfd3b
TRE2A0     11580  x006dfd3c  x006e2a77
PLASA0      1060  x006e2a78  x006e2e9b
BFUGA0      1668  x006e2e9c  x006e351f
CELLA0       360  x006e3520  x006e3687
PSTRA0       780  x006e3688  x006e3993
CELPA0       948  x006e3994  x006e3d47
GOR1A0      1268  x006e3d48  x006e423b
GOR1B0      1268  x006e423c  x006e472f
GOR1C0      1256  x006e4730  x006e4c17
GOR2A0      1572  x006e4c18  x006e523b
GOR3A0      1592  x006e523c  x006e5873
GOR4A0       864  x006e5874  x006e5bd3
GOR5A0       568  x006e5bd4  x006e5e0b
TGRNA0      1120  x006e5e0c  x006e626b
TGRNB0      1060  x006e626c  x006e668f
TGRNC0      1048  x006e6690  x006e6aa7
TGRND0      1088  x006e6aa8  x006e6ee7
TBLUA0      1120  x006e6ee8  x006e7347
TBLUB0      1064  x006e7348  x006e776f
TBLUC0      1060  x006e7770  x006e7b93
TBLUD0      1088  x006e7b94  x006e7fd3
SMRTA0       724  x006e7fd4  x006e82a7
SMRTB0       660  x006e82a8  x006e853b
SMRTC0       636  x006e853c  x006e87b7
SMRTD0       688  x006e87b8  x006e8a67
SMBTA0       724  x006e8a68  x006e8d3b
SMBTB0       660  x006e8d3c  x006e8fcf
SMBTC0       636  x006e8fd0  x006e924b
SMBTD0       688  x006e924c  x006e94fb
SMGTA0       720  x006e94fc  x006e97cb
SMGTB0       660  x006e97cc  x006e9a5f
SMGTC0       636  x006e9a60  x006e9cdb
SMGTD0       688  x006e9cdc  x006e9f8b
PINVA0       724  x006e9f8c  x006ea25f
PINVB0       724  x006ea260  x006ea533
PINVC0       724  x006ea534  x006ea807
PINVD0       724  x006ea808  x006eaadb
S_END          0  x00000000  xffffffff
P_START        0  x00000000  xffffffff
P1_START       0  x00000000  xffffffff
WALL00_1   10056  x006eaadc  x006ed223
WALL00_2    2520  x006ed224  x006edbfb
WALL00_3    2520  x006edbfc  x006ee5d3
WALL00_5    2520  x006ee5d4  x006eefab
WALL00_6    2520  x006eefac  x006ef983
WALL00_7    2520  x006ef984  x006f035b
WALL00_8    2520  x006f035c  x006f0d33
WALL01_1    1304  x006f0d34  x006f124b
WALL01_2    1304  x006f124c  x006f1763
WALL01_3    1304  x006f1764  x006f1c7b
WALL01_4    1304  x006f1c7c  x006f2193
WALL01_5    1304  x006f2194  x006f26ab
WALL01_6    1304  x006f26ac  x006f2bc3
WALL01_7    1304  x006f2bc4  x006f30db
WALL01_8    1304  x006f30dc  x006f35f3
WALL01_9    1304  x006f35f4  x006f3b0b
WALL01_A    1304  x006f3b0c  x006f4023
WALL01_B    1304  x006f4024  x006f453b
WALL01_C    1304  x006f453c  x006f4a53
WALL02_1    5192  x006f4a54  x006f5e9b
WALL02_2    5192  x006f5e9c  x006f72e3
WALL02_3    1952  x006f72e4  x006f7a83
WALL03_1    5192  x006f7a84  x006f8ecb
WALL03_4    5192  x006f8ecc  x006fa313
WALL03_7    4680  x006fa314  x006fb55b
WALL04_2    1304  x006fb55c  x006fba73
WALL04_3    1304  x006fba74  x006fbf8b
WALL04_4    1304  x006fbf8c  x006fc4a3
WALL04_5    1304  x006fc4a4  x006fc9bb
WALL04_7    1304  x006fc9bc  x006fced3
WALL05_2    4168  x006fced4  x006fdf1b
W13_1       5192  x006fdf1c  x006ff363
W13_8       1304  x006ff364  x006ff87b
W13_A       1304  x006ff87c  x006ffd93
W15_4       5192  x006ffd94  x007011db
W15_5       5192  x007011dc  x00702623
W17_1      28080  x00702624  x007093d3
WALL24_1   36960  x007093d4  x00712433
W28_5       4680  x00712434  x0071367b
W28_6       4680  x0071367c  x007148c3
W28_7       4680  x007148c4  x00715b0b
W28_8       4680  x00715b0c  x00716d53
W31_1       4680  x00716d54  x00717f9b
W32_1       4680  x00717f9c  x007191e3
W32_4       4680  x007191e4  x0071a42b
W33_5       4680  x0071a42c  x0071b673
W33_7       4680  x0071b674  x0071c8bb
W33_8       1096  x0071c8bc  x0071cd03
W46_37       208  x0071cd04  x0071cdd3
W46_38       208  x0071cdd4  x0071cea3
W46_39       208  x0071cea4  x0071cf73
WALL57_1    8776  x0071cf74  x0071f1bb
WALL57_2    8776  x0071f1bc  x00721403
WALL57_3    8776  x00721404  x0072364b
WALL57_4    8776  x0072364c  x00725893
WALL62_1   17544  x00725894  x00729d1b
WALL62_2    8776  x00729d1c  x0072bf63
W94_1      17544  x0072bf64  x007303eb
W111_2      3984  x007303ec  x0073137b
W111_3      3984  x0073137c  x0073230b
W112_1      3940  x0073230c  x0073326f
W112_2      2100  x00733270  x00733aa3
W112_3      2220  x00733aa4  x0073434f
W113_1     14312  x00734350  x00737b37
W113_2      4276  x00737b38  x00738beb
W113_3      4212  x00738bec  x00739c5f
SW11_1      4392  x00739c60  x0073ad87
SW11_2      4392  x0073ad88  x0073beaf
SW11_4      4392  x0073beb0  x0073cfd7
SW11_5      4392  x0073cfd8  x0073e0ff
SW12_1      4392  x0073e100  x0073f227
SW12_2      4392  x0073f228  x0074034f
SW12_4      4392  x00740350  x00741477
SW12_5      4392  x00741478  x0074259f
SW19_1      8776  x007425a0  x007447e7
SW19_2      8776  x007447e8  x00746a2f
SW19_3      8776  x00746a30  x00748c77
SW19_4      8776  x00748c78  x0074aebf
SW17_4      4392  x0074aec0  x0074bfe7
SW17_5      4392  x0074bfe8  x0074d10f
SW17_6      4392  x0074d110  x0074e237
SW18_7      4392  x0074e238  x0074f35f
SW18_7      4392  x0074f360  x00750487
T14_5       1304  x00750488  x0075099f
AG128_1     8776  x007509a0  x00752be7
AG128_2     8776  x00752be8  x00754e2f
AGB128_1    1104  x00754e30  x0075527f
WLA128_1    8776  x00755280  x007574c7
SUPPORT2    1952  x007574c8  x00757c67
TOMW2_1    10376  x00757c68  x0075a4ef
TOMW2_2    10376  x0075a4f0  x0075cd77
STEP03       552  x0075cd78  x0075cf9f
STEP04       552  x0075cfa0  x0075d1c7
STEP05       552  x0075d1c8  x0075d3ef
STEP06       552  x0075d3f0  x0075d617
STEP07       552  x0075d618  x0075d83f
STEP08       552  x0075d840  x0075da67
STEP09       552  x0075da68  x0075dc8f
STEP10       552  x0075dc90  x0075deb7
EXIT1        808  x0075deb8  x0075e1df
EXIT2        208  x0075e1e0  x0075e2af
PLAT2_1    17544  x0075e2b0  x00762737
TTALL1_2    1104  x00762738  x00762b87
TP2_1      17544  x00762b88  x0076700f
TP2_2      17544  x00767010  x0076b497
COMP01_1    3648  x0076b498  x0076c2d7
COMP01_5    3648  x0076c2d8  x0076d117
COMP01_6    3648  x0076d118  x0076df57
COMP1B_4    3648  x0076df58  x0076ed97
COMP1C_6    3648  x0076ed98  x0076fbd7
COMP02_1    4168  x0076fbd8  x00770c1f
COMP02_2    4168  x00770c20  x00771c67
COMP02_3    4168  x00771c68  x00772caf
COMP02_4    4168  x00772cb0  x00773cf7
COMP02_5    4168  x00773cf8  x00774d3f
COMP02_6    4168  x00774d40  x00775d87
COMP02_7    4168  x00775d88  x00776dcf
COMP02_8    4168  x00776dd0  x00777e17
COMP03_1    4680  x00777e18  x0077905f
COMP03_4    2344  x00779060  x00779987
COMP03_5    4680  x00779988  x0077abcf
COMP03_6    2344  x0077abd0  x0077b4f7
COMP03_7    2344  x0077b4f8  x0077be1f
COMP03_8    2344  x0077be20  x0077c747
COMP03_8    2344  x0077c748  x0077d06f
COMP04_1    4680  x0077d070  x0077e2b7
COMP04_2    4680  x0077e2b8  x0077f4ff
COMP04_5    4680  x0077f500  x00780747
COMP04_6    4680  x00780748  x0078198f
COMP04_7    4680  x00781990  x00782bd7
COMP04_8    4680  x00782bd8  x00783e1f
DOOR2_1    10088  x00783e20  x00786587
DOOR2_4    17544  x00786588  x0078aa0f
DOOR2_5     5192  x0078aa10  x0078be57
DOOR3_4     1952  x0078be58  x0078c5f7
DOOR3_5     1952  x0078c5f8  x0078cd97
DOOR3_6     5192  x0078cd98  x0078e1df
DOORTRAK    1104  x0078e1e0  x0078e62f
DOOR9_1    17544  x0078e630  x00792ab7
WARNA0       552  x00792ab8  x00792cdf
WARNB0       552  x00792ce0  x00792f07
BLITA0       144  x00792f08  x00792f97
BLITB0       144  x00792f98  x00793027
BLITC0       144  x00793028  x007930b7
WLITA0       144  x007930b8  x00793147
WLITB0       144  x00793148  x007931d7
WLITC0       144  x007931d8  x00793267
NUKEDGE     2120  x00793268  x00793aaf
FLAMP       1716  x00793ab0  x00794163
TSCRN2      3476  x00794164  x00794ef7
TSCRN3      3476  x00794ef8  x00795c8b
TSCRN4      3476  x00795c8c  x00796a1f
TSCRN5      3476  x00796a20  x007977b3
TSCRN6      3476  x007977b4  x00798547
TSCRN8      3476  x00798548  x007992db
PS20A0      1924  x007992dc  x00799a5f
SW1S0       1320  x00799a60  x00799f87
SW1S1       1320  x00799f88  x0079a4af
SW2S0       1320  x0079a4b0  x0079a9d7
SW2S1       1320  x0079a9d8  x0079aeff
SW3S0       1320  x0079af00  x0079b427
SW3S1       1320  x0079b428  x0079b94f
SW4S0        800  x0079b950  x0079bc6f
SW4S1        800  x0079bc70  x0079bf8f
SKY1       35080  x0079bf90  x007a4897
P1_END         0  x00000000  xffffffff
P2_START       0  x00000000  xffffffff
WALL22_1   15496  x007a4898  x007a851f
WALL23_1   15496  x007a8520  x007ac1a7
WALL23_2   15496  x007ac1a8  x007afe2f
WALL25_1   13448  x007afe30  x007b32b7
WALL30_2    8776  x007b32b8  x007b54ff
WALL30_3    8776  x007b5500  x007b7747
WALL30_4    8776  x007b7748  x007b998f
WALL40_1   17544  x007b9990  x007bde17
WALL40_2   17544  x007bde18  x007c229f
WALL42_1    5488  x007c22a0  x007c380f
WALL42_3    3296  x007c3810  x007c44ef
WALL42_5    5488  x007c44f0  x007c5a5f
WALL42_6    5488  x007c5a60  x007c6fcf
WALL47_1    8776  x007c6fd0  x007c9217
WALL47_2    8776  x007c9218  x007cb45f
WALL47_3    5488  x007cb460  x007cc9cf
WALL47_4    5488  x007cc9d0  x007cdf3f
WALL47_5    5488  x007cdf40  x007cf4af
WALL48_1    8776  x007cf4b0  x007d16f7
WALL48_2    8776  x007d16f8  x007d393f
WALL48_3    8776  x007d3940  x007d5b87
WALL48_4    8776  x007d5b88  x007d7dcf
WALL49_1    8776  x007d7dd0  x007da017
WALL49_2    8776  x007da018  x007dc25f
WALL49_3    8776  x007dc260  x007de4a7
WALL49_4    8776  x007de4a8  x007e06ef
WALL50_1   17544  x007e06f0  x007e4b77
WALL50_2   17544  x007e4b78  x007e8fff
WALL51_1    8776  x007e9000  x007eb247
WALL51_2    8776  x007eb248  x007ed48f
WALL51_3    8776  x007ed490  x007ef6d7
WALL52_1   17544  x007ef6d8  x007f3b5f
WALL52_2   17544  x007f3b60  x007f7fe7
WALL53_1   17544  x007f7fe8  x007fc46f
WALL54_1   17544  x007fc470  x008008f7
WALL54_2   17544  x008008f8  x00804d7f
WALL55_1   17544  x00804d80  x00809207
WALL58_1    8776  x00809208  x0080b44f
WALL58_2    8776  x0080b450  x0080d697
WALL58_3    8776  x0080d698  x0080f8df
WALL59_1    8776  x0080f8e0  x00811b27
WALL59_2    8776  x00811b28  x00813d6f
WALL59_3    8776  x00813d70  x00815fb7
WALL59_4    8776  x00815fb8  x008181ff
WALL63_1   17544  x00818200  x0081c687
WALL63_2   17544  x0081c688  x00820b0f
WALL64_2   17544  x00820b10  x00824f97
W64B_1     17544  x00824f98  x0082941f
W64B_2     17544  x00829420  x0082d8a7
W65B_1     17544  x0082d8a8  x00831d2f
W65B_2     17544  x00831d30  x008361b7
W67_1       4680  x008361b8  x008373ff
W67_2       2344  x00837400  x00837d27
WALL69_4    4680  x00837d28  x00838f6f
WALL69_9    2928  x00838f70  x00839adf
WALL70_2    4096  x00839ae0  x0083aadf
WALL70_3    4680  x0083aae0  x0083bd27
WALL70_4    4680  x0083bd28  x0083cf6f
WALL70_9    2928  x0083cf70  x0083dadf
WALL71_5    4680  x0083dae0  x0083ed27
WALL72_3    4680  x0083ed28  x0083ff6f
WALL72_5    4680  x0083ff70  x008411b7
WALL72_7    4680  x008411b8  x008423ff
W73A_1     17544  x00842400  x00846887
W73A_2     17544  x00846888  x0084ad0f
W73B_1     17544  x0084ad10  x0084f197
W74A_1     17544  x0084f198  x0085361f
W74A_2     17544  x00853620  x00857aa7
W74B_1     17544  x00857aa8  x0085bf2f
WALL76_1   17544  x0085bf30  x008603b7
WALL78_1   17544  x008603b8  x0086483f
WALL79_1   17544  x00864840  x00868cc7
W92_1      14472  x00868cc8  x0086c54f
W92_2      14472  x0086c550  x0086fdd7
W96_1      17544  x0086fdd8  x0087425f
W96_2      17544  x00874260  x008786e7
WALL97_1    8776  x008786e8  x0087a92f
WALL97_2    8776  x0087a930  x0087cb77
WALL97_3    8776  x0087cb78  x0087edbf
W98_1      17544  x0087edc0  x00883247
W98_2      17544  x00883248  x008876cf
W99_1      17544  x008876d0  x0088bb57
W99_2      17544  x0088bb58  x0088ffdf
W101_1     17544  x0088ffe0  x00894467
W101_2     17544  x00894468  x008988ef
W102_1     17544  x008988f0  x0089cd77
W102_2     17544  x0089cd78  x008a11ff
W103_1     17544  x008a1200  x008a5687
W103_2     17544  x008a5688  x008a9b0f
W104_1      8776  x008a9b10  x008abd57
W105_1     19080  x008abd58  x008b07df
W106_1     29140  x008b07e0  x008b79b3
W107_1     29124  x008b79b4  x008beb77
W108_1      8776  x008beb78  x008c0dbf
W108_2       536  x008c0dc0  x008c0fd7
W108_3       536  x008c0fd8  x008c11ef
